1
27.00,27.00,27.00,27.75,29.25,28.25,28.25,28.75,
26.75,26.50,26.50,27.25,36.00,28.50,28.25,29.25,
26.00,26.00,26.25,26.50,33.25,27.50,28.50,28.50,
26.25,25.50,25.75,25.75,26.00,26.75,27.25,29.25,
26.25,26.00,25.75,26.00,26.75,26.50,27.25,28.50,
26.00,26.00,26.00,26.00,26.75,26.75,27.00,27.50,
25.00,25.50,26.00,26.50,27.25,27.25,26.75,26.00,
25.50,25.75,26.00,26.75,27.25,27.25,26.75,26.00,
26.50,27.00,27.25,27.50,29.00,28.25,28.25,28.75,
26.50,26.75,26.50,27.00,36.50,28.75,29.25,29.25,
25.75,27.00,26.25,26.50,33.00,28.00,28.75,28.75,
26.00,26.00,25.50,25.50,26.50,26.50,28.25,29.25,
25.75,26.25,26.00,25.50,26.25,26.00,28.00,28.75,
25.50,25.75,26.00,26.00,27.00,27.25,26.75,27.00,
26.00,25.75,26.00,26.50,27.25,27.25,26.75,26.50,
25.75,25.25,26.25,26.75,27.00,26.75,27.00,26.25,
27.00,27.00,26.75,27.75,28.75,28.50,28.25,28.75,
27.00,27.00,26.50,27.50,36.50,29.25,29.25,29.00,
26.75,26.50,26.25,26.75,32.75,28.00,29.25,28.75,
26.00,25.75,25.75,26.00,26.25,26.75,29.00,29.00,
26.00,25.75,26.25,25.75,26.50,27.00,28.00,28.75,
25.75,26.00,25.75,26.25,26.50,27.25,27.50,27.00,
25.25,25.50,26.00,26.50,27.25,27.25,27.00,25.75,
26.00,25.75,26.25,26.75,27.25,27.25,26.75,25.50,
27.25,27.00,26.75,27.50,29.00,28.50,28.75,28.00,
27.00,27.00,26.75,27.50,36.25,28.75,29.25,29.50,
26.50,26.25,26.25,26.50,33.75,28.25,29.50,28.50,
26.25,26.00,26.00,25.75,26.50,27.25,29.00,29.00,
26.00,25.75,26.25,25.75,26.50,26.75,27.50,28.75,
25.75,26.00,25.75,26.50,27.00,27.25,26.75,27.50,
25.25,26.00,25.75,26.25,27.00,26.75,26.75,26.25,
25.50,25.50,26.25,27.25,27.50,27.25,26.50,26.00,
26.75,27.00,26.75,27.75,29.00,28.25,28.50,28.50,
26.50,27.00,26.50,27.75,36.00,29.00,29.50,29.00,
25.50,26.25,26.00,26.75,32.50,28.00,28.75,28.25,
26.25,26.00,25.50,25.25,26.50,27.75,28.75,29.00,
26.25,26.00,26.00,25.75,27.00,26.75,26.75,28.50,
25.75,25.75,26.00,26.25,26.50,26.75,27.25,26.75,
25.50,25.75,26.00,26.75,27.25,27.00,26.50,26.25,
25.50,25.25,26.00,26.75,27.00,27.00,27.00,26.25,
27.50,27.75,26.50,27.50,29.00,28.75,29.00,28.00,
27.25,27.00,26.75,28.00,36.00,29.25,29.50,29.00,
26.25,26.50,26.50,27.00,33.25,28.50,29.50,28.25,
26.50,26.00,25.50,26.00,26.50,27.75,28.75,28.75,
26.25,25.75,26.00,26.25,26.25,27.00,26.75,28.75,
26.50,25.75,26.00,26.50,26.75,26.75,27.25,27.25,
25.75,26.00,26.00,26.75,27.50,27.75,27.25,26.75,
25.75,26.25,26.25,26.75,27.50,27.25,26.75,26.00,
27.25,27.50,26.75,27.75,29.25,28.50,28.75,28.50,
27.25,27.00,27.00,28.00,36.00,29.00,29.25,28.50,
26.75,27.00,26.50,27.00,32.75,29.00,28.75,28.00,
26.50,26.00,25.75,26.00,26.50,27.75,28.75,29.00,
26.50,26.25,26.25,25.75,26.50,27.25,26.75,28.25,
26.00,26.00,26.25,26.50,26.50,26.75,27.25,27.00,
25.75,26.00,26.00,26.50,27.25,27.75,26.75,26.50,
25.50,25.75,26.25,27.50,27.75,27.25,26.75,25.50,
27.00,27.25,26.50,27.50,28.50,28.50,28.50,27.75,
27.25,27.25,26.25,27.50,34.75,28.75,28.75,28.25,
26.50,26.50,26.25,26.75,33.00,29.25,28.75,28.00,
26.00,26.00,26.25,25.50,26.00,28.00,28.50,28.75,
26.25,25.75,25.75,25.75,26.50,26.75,26.50,28.50,
26.00,25.75,26.50,26.50,27.00,27.00,27.25,27.00,
25.25,25.50,26.00,26.50,27.25,27.50,26.75,26.00,
26.25,25.25,26.00,27.25,27.50,27.50,27.00,25.75,
26.75,27.25,27.00,28.00,28.50,28.00,28.50,28.00,
27.25,26.50,26.50,27.75,33.25,29.00,29.75,28.50,
26.50,26.50,26.50,27.00,32.50,29.50,29.00,28.00,
26.25,26.25,26.00,25.50,26.50,28.50,28.25,29.25,
26.25,26.00,26.00,26.00,26.75,27.00,26.75,28.50,
25.75,25.75,25.50,26.25,26.75,27.00,26.75,27.00,
25.50,26.00,25.75,26.75,27.25,27.50,27.00,26.00,
26.00,25.75,26.00,27.00,27.25,26.75,26.50,26.25,
27.00,27.00,27.00,27.75,28.25,28.75,28.50,28.25,
27.25,27.00,27.00,28.00,33.50,28.75,29.50,28.00,
26.25,26.75,26.00,27.00,31.75,29.25,29.00,28.25,
26.50,26.25,26.00,25.50,26.50,28.50,28.25,29.75,
27.00,26.50,26.00,26.00,26.75,26.75,26.25,28.75,
26.25,26.00,26.25,26.50,26.25,27.25,27.00,27.50,
25.50,26.00,26.00,26.25,27.50,27.50,26.75,26.25,
25.75,26.25,26.50,27.25,27.25,26.75,27.00,26.25,
27.25,27.50,27.25,27.25,28.50,28.75,29.00,28.25,
27.25,27.00,26.75,28.25,34.00,28.50,29.50,28.25,
26.75,27.25,26.75,27.25,32.50,29.50,29.25,28.00,
26.00,26.50,26.00,26.00,26.25,28.50,28.25,29.25,
26.75,26.25,26.00,26.00,26.25,27.00,26.50,28.75,
26.50,26.25,26.50,26.50,27.00,26.75,27.25,27.50,
25.75,26.00,26.00,26.75,27.50,27.50,26.75,26.25,
25.75,26.00,26.25,27.50,27.75,27.25,26.75,26.50,
27.75,27.25,27.00,27.50,28.50,28.50,28.25,27.50,
27.25,27.00,26.75,28.00,33.00,28.50,29.50,28.00,
26.50,27.25,26.50,26.75,33.25,29.25,29.00,28.00,
26.00,26.00,25.75,26.00,26.25,28.50,28.00,29.25,
26.50,26.00,26.00,26.00,26.25,26.75,26.25,29.00,
26.25,26.00,26.00,26.75,27.00,26.75,27.00,27.00,
25.75,26.25,26.00,26.50,27.25,27.25,27.00,26.00,
25.75,25.75,26.25,27.00,27.25,27.50,26.75,25.50,
27.25,27.25,26.75,27.75,28.00,29.00,28.25,28.25,
27.00,27.00,26.75,28.00,32.75,28.50,29.25,28.25,
26.75,26.50,26.50,27.25,33.00,29.25,29.00,28.50,
26.25,26.50,26.25,25.75,26.25,28.25,28.00,29.50,
26.75,26.25,26.00,25.75,26.50,26.75,26.75,29.00,
26.00,26.00,26.50,26.50,27.00,26.50,27.00,27.50,
25.75,25.75,26.50,26.75,27.75,27.50,26.75,26.50,
25.50,25.25,26.25,27.25,27.50,27.50,27.00,25.75,
27.50,27.00,27.25,27.50,28.25,29.00,29.00,28.00,
27.25,26.75,26.50,28.00,32.50,28.25,29.25,28.25,
26.25,26.50,26.25,27.00,32.00,29.25,29.00,28.25,
26.25,26.00,26.00,25.75,26.25,28.25,27.75,29.25,
26.50,26.00,26.00,26.00,26.75,26.75,26.50,29.25,
26.25,26.00,25.75,26.50,27.00,27.25,26.75,27.50,
25.75,26.00,26.00,26.50,27.25,27.75,27.00,26.50,
25.50,25.75,26.00,27.25,27.50,27.50,27.25,26.25,
27.00,27.25,27.00,27.75,28.50,29.00,28.25,28.25,
27.25,26.75,26.75,27.75,33.50,28.75,29.25,28.75,
26.25,27.00,27.00,26.75,31.00,28.50,28.75,28.25,
26.75,26.25,26.25,25.50,26.25,28.50,27.75,29.50,
26.50,26.25,26.25,26.25,26.75,26.75,26.00,29.00,
26.25,26.25,26.00,26.50,26.75,26.75,26.75,26.50,
25.25,26.00,25.75,26.75,27.50,27.75,27.25,26.00,
26.00,25.75,26.75,27.25,27.50,27.75,27.25,26.00,
27.50,27.50,27.00,27.50,28.50,28.50,28.50,28.50,
27.00,27.00,27.00,27.50,34.00,28.50,29.25,28.50,
26.75,27.25,26.75,26.75,30.50,28.75,29.00,28.25,
26.50,26.25,26.50,26.25,25.75,28.25,28.25,29.00,
26.75,26.25,26.25,26.00,26.25,26.75,26.50,29.00,
26.00,26.00,26.00,26.50,27.25,27.00,27.25,27.25,
26.00,26.25,26.25,26.25,27.25,27.50,27.25,26.50,
26.50,26.00,26.50,27.00,27.00,27.00,27.50,26.50,
27.25,27.00,27.00,27.75,28.25,28.50,28.50,28.75,
27.00,26.75,26.75,27.00,34.25,29.00,29.25,29.00,
26.00,27.00,26.50,26.50,30.25,28.25,29.25,28.00,
26.75,26.25,26.50,26.00,26.00,27.00,28.75,29.00,
26.25,26.00,26.00,26.25,26.25,26.50,26.75,29.00,
25.75,26.50,26.00,26.75,26.75,27.25,27.00,27.25,
26.00,26.50,26.00,26.50,27.25,27.25,27.25,26.25,
25.50,26.25,26.25,27.00,27.50,27.00,27.00,26.25,
27.00,27.50,27.00,27.00,28.50,28.75,28.25,28.25,
27.00,26.75,27.00,27.25,34.75,29.50,28.50,29.00,
26.50,27.00,26.25,26.25,29.25,28.00,28.75,28.25,
26.75,26.25,26.00,25.75,26.25,26.50,28.50,28.50,
26.50,26.00,26.25,26.25,26.25,26.50,27.00,28.75,
26.00,25.75,26.00,26.75,27.00,27.25,27.25,27.25,
25.50,25.75,25.75,26.75,27.00,27.75,26.75,26.25,
26.25,25.50,26.50,26.75,27.00,27.50,26.75,26.50,
27.00,27.75,26.75,27.50,28.75,28.25,28.25,28.50,
27.00,26.75,26.75,27.25,35.00,29.25,28.50,29.00,
26.25,26.50,26.75,26.50,30.50,27.25,29.25,28.25,
26.75,26.25,26.25,25.75,26.50,26.50,27.75,28.75,
26.50,26.00,26.25,26.00,26.75,26.50,27.50,29.00,
26.00,26.25,26.25,26.75,27.00,27.25,27.00,27.75,
25.75,25.75,26.25,26.25,27.50,27.50,27.00,26.50,
26.25,25.75,26.00,27.25,27.25,27.00,27.25,25.75,
27.50,27.25,26.75,27.50,28.50,28.25,28.75,28.75,
27.00,27.00,27.00,27.25,34.75,28.75,29.25,29.50,
26.50,27.00,26.50,26.50,30.75,27.50,28.50,28.50,
27.00,26.25,26.00,25.75,26.50,27.00,27.00,29.50,
26.25,26.50,26.25,26.25,26.25,26.75,27.25,28.75,
26.25,26.00,26.25,26.75,27.25,27.25,27.00,27.00,
25.75,26.25,26.00,26.25,27.50,27.50,27.25,26.75,
26.50,26.00,26.25,27.00,28.00,27.50,26.75,25.75,
27.00,27.25,27.00,27.75,28.50,28.50,28.25,28.25,
26.75,26.50,26.50,27.25,35.00,28.75,29.25,29.00,
26.25,26.25,26.75,26.50,29.75,27.75,28.00,28.50,
27.00,26.25,26.25,26.00,26.50,26.25,26.75,29.00,
26.75,26.50,26.25,26.00,26.50,26.75,26.50,29.00,
26.50,26.25,26.25,26.50,26.75,27.00,27.00,27.00,
25.50,26.25,26.00,26.50,27.25,27.75,27.25,26.50,
25.75,26.50,26.75,27.00,27.75,27.50,26.50,26.50,
27.00,27.00,27.00,27.50,28.75,28.25,28.75,29.25,
26.75,26.75,26.75,27.25,35.00,28.00,29.00,29.50,
26.75,27.00,26.50,26.25,30.00,27.50,27.75,29.00,
26.75,26.25,26.00,26.00,26.50,26.25,26.50,28.75,
26.50,26.25,26.25,26.50,26.25,27.00,26.50,28.75,
26.00,26.25,26.25,26.75,27.25,27.25,26.75,27.00,
26.25,26.25,26.50,26.75,27.25,27.50,27.25,26.75,
26.00,26.00,26.00,27.25,27.25,27.25,27.00,25.75,
27.75,27.50,27.00,27.50,28.25,28.00,28.75,28.50,
27.00,27.25,27.00,27.00,34.75,28.25,28.50,29.50,
26.75,27.00,26.50,27.00,30.00,27.50,27.75,29.00,
27.25,26.25,26.50,26.00,26.50,26.75,26.75,29.25,
27.00,26.75,26.25,26.50,26.75,26.75,26.00,29.25,
25.75,26.25,25.75,27.00,27.00,27.75,27.25,26.75,
25.75,26.25,25.75,27.00,27.25,27.75,27.25,26.50,
26.00,26.00,26.00,27.25,27.50,27.50,27.25,26.25,
27.50,27.25,27.00,27.50,28.25,28.25,28.50,28.75,
27.25,27.25,26.75,27.25,34.25,28.00,28.75,29.25,
26.25,26.75,26.25,26.50,30.25,27.75,27.75,28.50,
26.50,26.25,26.25,26.00,26.25,26.50,27.00,29.75,
26.50,26.00,26.25,25.75,26.50,26.75,26.00,29.00,
26.00,26.00,26.50,26.75,27.25,27.25,27.25,27.00,
26.25,26.50,26.00,26.50,27.50,27.50,27.00,26.50,
25.50,26.00,26.50,27.25,27.50,27.50,27.25,26.25,
27.25,27.50,27.00,27.75,28.50,28.25,28.75,28.50,
27.25,27.25,26.75,27.75,34.25,27.75,28.75,29.75,
26.50,27.00,26.50,27.00,31.00,27.75,28.50,29.00,
26.75,26.50,26.25,25.75,26.25,27.00,27.50,29.75,
27.00,26.25,26.75,26.25,26.75,26.50,26.25,29.25,
26.25,26.50,26.25,27.00,27.25,27.00,26.75,27.25,
26.25,26.00,26.50,27.00,27.50,27.50,27.25,26.50,
26.00,26.25,26.25,26.75,27.25,27.25,27.00,26.00,
27.00,27.25,27.25,27.50,28.25,28.50,28.50,28.75,
27.50,27.25,26.75,27.50,34.25,28.50,29.25,29.25,
26.75,26.75,27.00,27.00,30.75,28.00,28.75,29.25,
27.25,26.50,26.50,25.75,26.50,26.75,27.50,29.25,
26.75,26.50,26.25,26.50,26.50,26.75,26.25,29.50,
25.75,26.00,26.25,26.50,27.50,27.50,27.00,27.25,
25.50,26.25,26.50,26.75,27.50,27.50,27.50,27.00,
26.00,26.00,26.50,27.25,27.50,27.25,26.75,26.00,
27.50,27.75,27.50,28.00,28.25,28.50,28.50,29.00,
27.00,27.00,26.75,27.50,34.25,28.25,29.25,29.50,
26.75,27.00,27.00,27.25,31.00,28.00,29.00,29.25,
27.00,26.25,26.50,26.50,26.50,26.75,27.25,28.75,
26.75,26.50,26.75,26.25,26.75,26.75,26.25,29.50,
26.25,26.25,26.50,26.75,27.25,27.25,27.25,27.25,
26.50,26.25,26.25,27.00,27.75,27.50,27.25,26.50,
25.50,26.00,26.50,27.25,27.50,27.25,27.00,26.25,
27.25,28.00,27.00,28.25,28.50,28.75,29.00,29.00,
27.00,27.50,26.75,27.75,34.25,28.50,29.00,29.50,
26.75,26.75,27.00,26.75,30.75,27.50,29.25,29.50,
26.50,26.00,26.50,26.25,26.50,27.25,27.50,29.50,
26.75,26.25,26.50,26.50,26.75,26.75,26.25,29.00,
26.75,26.25,26.50,26.75,27.50,27.25,27.25,27.75,
26.25,26.25,26.50,26.75,27.75,27.75,27.00,26.75,
26.00,26.00,26.50,27.25,27.25,27.25,26.50,26.25,
27.25,27.75,27.25,27.75,28.50,28.25,29.00,28.50,
27.50,27.25,27.00,27.50,34.75,28.50,29.25,29.25,
27.00,26.75,26.25,27.50,31.25,27.75,29.50,29.25,
27.25,26.25,26.25,26.50,26.50,26.75,27.50,29.75,
26.75,26.75,26.75,26.25,26.50,26.75,26.50,29.75,
26.25,26.00,26.50,27.00,27.50,27.25,27.50,27.00,
26.75,26.00,26.75,27.50,27.75,27.75,27.25,26.75,
25.75,26.50,26.75,27.00,27.25,26.75,27.50,26.00,
27.50,27.75,27.00,28.00,28.50,28.25,28.50,29.00,
28.00,27.25,26.75,27.75,34.25,28.00,29.25,29.75,
26.25,26.75,26.75,27.50,30.50,27.75,29.25,29.50,
27.00,26.50,26.50,26.25,26.50,27.00,27.25,29.50,
27.00,26.50,26.50,26.50,26.50,26.75,26.50,29.50,
26.50,26.00,26.50,27.00,27.25,27.25,27.50,27.50,
26.25,26.25,26.25,27.00,27.75,27.50,27.00,27.00,
26.25,26.50,26.50,27.25,27.50,27.00,27.00,26.50,
27.75,27.75,27.50,28.00,28.75,28.75,28.75,29.00,
27.50,27.25,26.75,27.75,34.75,28.25,29.50,29.75,
26.75,27.00,27.00,26.50,30.50,27.75,29.25,29.25,
27.00,26.25,26.50,25.75,26.25,27.00,27.25,29.50,
26.75,26.75,27.00,26.75,26.75,26.75,26.25,29.50,
26.50,26.50,26.00,27.00,27.00,27.50,27.50,27.25,
26.00,26.50,26.50,27.25,27.75,28.00,27.25,26.50,
26.25,26.25,26.50,27.25,27.75,27.50,28.00,26.50,
27.25,27.75,27.25,27.75,28.75,28.50,28.75,29.25,
27.00,27.50,27.00,28.00,34.75,28.75,29.75,29.75,
27.25,27.00,26.75,27.00,30.25,27.75,29.50,29.50,
27.25,26.75,26.25,26.50,26.50,27.00,27.50,29.75,
26.75,26.75,26.50,26.75,26.75,26.75,26.50,29.25,
26.25,26.00,26.50,26.75,27.25,27.50,27.50,27.75,
26.50,26.25,26.50,26.75,27.25,27.50,27.50,27.00,
26.00,26.25,26.25,27.50,27.75,27.50,27.25,26.75,
27.50,27.75,27.75,28.00,28.50,28.75,29.25,29.25,
27.50,27.00,27.00,28.00,34.50,28.75,30.00,30.00,
26.50,27.25,26.50,26.75,31.00,28.25,29.25,29.50,
27.50,26.75,26.50,26.25,26.50,26.75,27.25,29.25,
27.00,26.00,26.75,26.50,26.75,27.00,26.75,29.75,
26.50,26.25,26.25,27.00,27.50,27.25,27.25,27.50,
26.25,26.75,26.00,26.75,27.50,27.75,27.25,26.50,
26.00,26.00,26.50,27.50,27.75,27.25,27.25,26.50,
27.25,27.50,27.25,27.50,29.00,28.00,28.50,29.00,
27.25,27.00,26.75,27.75,34.50,28.25,29.00,29.50,
27.00,26.75,26.75,27.00,31.50,28.00,29.25,29.50,
26.50,26.25,26.50,26.25,26.25,26.75,27.00,29.25,
27.00,26.25,26.50,26.50,26.50,27.00,26.50,29.50,
26.25,26.25,26.50,27.00,27.00,27.75,27.00,27.75,
26.25,26.00,25.75,27.00,27.75,27.50,27.25,27.00,
26.00,26.50,26.25,27.25,27.50,27.75,27.00,26.50,
27.25,27.75,27.50,27.50,28.50,28.50,29.00,29.75,
27.75,27.25,26.75,28.00,34.25,28.50,29.75,30.25,
27.00,27.25,27.00,26.75,31.00,28.00,29.50,29.25,
26.75,26.25,26.50,26.25,26.25,27.00,27.25,29.50,
27.00,26.75,26.75,26.75,26.75,26.75,26.50,29.50,
26.50,26.50,26.00,26.75,27.00,27.50,27.25,27.75,
26.25,26.50,26.50,27.00,27.75,27.75,27.25,26.50,
26.50,25.75,26.50,27.50,28.00,27.25,27.25,26.75,
27.50,27.75,26.75,28.00,29.00,28.50,29.25,30.00,
27.25,27.00,27.00,27.75,34.50,28.75,29.75,30.00,
27.00,27.00,27.00,27.00,31.25,28.00,29.25,29.25,
26.75,26.50,26.75,26.50,26.75,27.00,27.25,29.75,
27.00,26.75,26.50,26.25,26.50,26.75,26.50,29.75,
26.50,26.00,26.50,26.50,27.25,27.25,27.50,27.75,
26.25,26.25,26.50,27.00,28.00,27.75,27.25,27.00,
26.50,26.50,26.75,27.50,27.75,27.75,27.25,26.50,
27.00,27.00,27.50,27.75,28.75,28.50,28.75,29.25,
27.25,27.50,26.50,27.50,34.25,28.25,30.00,30.25,
26.50,26.50,26.75,27.00,30.75,27.50,28.25,29.50,
26.75,26.25,26.50,25.75,26.50,27.00,27.50,29.75,
26.50,26.00,26.75,26.50,26.75,26.75,26.25,29.25,
26.25,26.00,26.25,26.75,27.25,27.50,27.00,27.00,
26.00,26.50,26.50,27.25,27.50,27.75,27.25,27.00,
26.00,26.00,26.75,27.50,27.50,27.75,27.50,27.25,
27.25,27.25,27.50,27.75,28.50,28.25,29.00,29.75,
27.25,27.25,26.75,27.50,34.25,28.75,29.75,30.00,
26.50,27.00,27.00,27.25,31.25,27.75,28.25,29.50,
27.00,26.25,26.50,26.50,26.25,27.25,27.00,29.75,
26.50,26.25,26.25,26.25,26.50,26.75,26.50,30.00,
26.75,26.25,26.25,26.75,27.50,27.75,27.25,27.75,
26.25,26.25,26.75,27.25,27.50,27.75,27.75,26.75,
26.25,26.00,26.75,27.75,27.75,27.50,27.25,26.75,
27.25,27.50,27.25,28.00,28.75,28.50,29.25,30.00,
27.75,27.50,27.25,27.75,34.50,28.75,29.75,30.00,
26.75,27.00,26.75,27.25,31.25,28.00,28.00,29.75,
27.50,27.00,26.25,26.00,26.50,27.00,27.25,29.50,
27.00,26.25,26.75,26.75,27.00,27.00,26.50,29.00,
26.75,26.50,26.25,26.75,27.25,27.50,27.25,27.75,
26.50,26.75,26.75,27.00,27.50,28.00,27.50,26.50,
26.25,26.00,26.50,27.50,27.50,27.75,27.75,26.75,
28.00,27.75,27.00,27.75,28.50,28.25,29.25,29.50,
27.00,27.25,26.50,27.75,34.75,28.75,29.50,30.00,
26.75,27.00,27.00,27.00,30.75,28.25,28.25,29.25,
27.00,26.25,26.50,26.25,26.25,26.75,27.00,29.25,
27.00,26.75,26.50,26.25,26.75,27.00,26.25,29.25,
26.25,26.00,26.25,26.75,27.50,27.25,27.00,27.50,
26.00,26.25,26.25,26.75,27.50,27.75,27.25,26.75,
26.25,26.00,26.25,27.50,27.50,27.75,27.25,26.25,
27.25,27.75,27.50,28.00,28.50,28.25,29.00,29.75,
27.50,27.50,27.00,28.00,34.50,28.50,29.75,30.00,
26.75,27.25,26.75,27.00,31.25,28.25,28.50,29.50,
27.25,26.75,26.25,26.50,26.50,27.50,27.50,29.50,
27.00,26.75,26.50,26.50,26.75,27.00,26.50,29.25,
26.25,26.25,26.50,27.25,27.50,27.50,27.50,27.75,
26.25,26.50,26.25,27.00,28.00,28.00,27.25,27.25,
25.75,25.75,26.25,27.75,27.50,27.25,27.25,26.50,
27.50,27.50,27.25,27.50,29.00,28.50,29.25,30.00,
27.25,27.25,27.00,28.00,34.75,29.00,29.75,30.00,
27.00,26.75,26.50,27.50,31.50,28.25,28.00,29.50,
26.75,26.25,26.50,26.50,26.50,27.00,27.50,29.50,
26.50,26.25,26.50,26.25,26.75,26.50,26.25,29.25,
26.25,26.75,26.25,27.00,27.50,27.50,27.50,27.50,
26.25,26.25,26.00,27.25,28.25,28.00,27.00,26.75,
26.25,26.00,26.50,27.25,27.50,27.50,28.00,26.50,
28.00,28.00,27.25,27.50,29.00,28.25,29.25,29.75,
27.25,27.75,27.00,28.00,34.75,29.25,29.75,29.75,
27.00,27.50,26.50,27.25,31.50,28.25,28.25,29.75,
27.00,26.50,26.50,26.25,26.50,27.25,27.50,29.75,
27.00,26.50,26.50,26.75,26.75,26.75,26.50,29.50,
26.75,26.50,26.75,26.75,27.50,27.25,27.75,27.25,
25.50,26.50,26.50,26.75,27.25,27.75,27.50,26.75,
26.00,26.25,26.50,28.00,27.75,27.50,27.25,26.75,
27.75,27.75,27.50,28.00,28.75,28.75,29.25,29.75,
27.25,27.00,27.00,28.00,34.50,28.75,30.00,30.25,
27.50,27.25,27.00,27.25,32.00,28.25,28.50,29.25,
27.00,26.50,26.50,26.25,26.25,27.00,27.00,30.00,
27.00,26.25,26.50,26.25,26.75,26.75,26.75,29.50,
26.25,26.25,26.25,27.25,27.25,27.25,27.50,27.75,
26.50,26.25,26.50,27.50,28.00,28.00,27.50,27.00,
26.00,25.75,26.50,27.50,28.00,27.25,27.50,26.75,
27.50,27.75,27.50,28.00,28.75,28.25,29.00,30.00,
27.50,27.25,27.00,28.00,33.25,28.50,30.00,30.00,
26.50,27.00,27.00,27.50,33.00,28.25,28.25,29.75,
27.25,26.75,26.75,26.50,27.00,26.75,27.00,30.00,
27.00,26.50,26.50,26.50,27.00,27.00,26.75,29.50,
26.25,26.50,26.50,27.00,27.25,27.25,27.00,28.00,
26.50,26.75,26.25,26.75,27.75,27.75,27.50,26.75,
26.50,26.25,26.75,27.50,27.50,27.50,27.00,26.50,
27.00,27.75,27.50,27.75,28.25,28.50,29.25,29.25,
27.50,27.50,26.75,28.00,32.50,28.50,29.50,30.25,
27.00,27.00,26.50,27.25,35.75,28.50,28.75,29.75,
27.00,26.25,26.75,26.50,26.75,27.00,27.25,29.75,
27.00,26.25,26.50,26.50,27.00,27.00,26.50,29.50,
26.50,26.25,26.50,26.50,27.25,27.25,27.00,28.25,
26.25,26.25,26.50,27.00,27.75,27.75,27.25,27.25,
26.25,26.00,27.00,27.50,27.50,27.25,27.00,26.75,
28.00,27.75,27.50,27.75,28.50,28.00,29.00,29.75,
27.75,27.25,26.75,27.75,32.00,29.00,29.75,29.75,
27.00,27.00,26.75,27.25,37.25,28.25,29.00,29.25,
26.75,26.50,26.50,26.75,26.75,27.50,27.50,29.75,
27.00,26.50,26.50,26.50,26.50,27.00,27.00,29.75,
26.75,27.00,26.50,27.00,27.00,27.25,27.50,28.25,
26.50,26.25,26.25,27.00,27.75,27.50,27.25,26.75,
26.25,26.00,26.50,27.50,28.00,27.50,27.00,26.00,
27.75,27.75,27.50,27.75,28.25,28.25,29.25,29.00,
27.75,27.25,27.00,28.00,31.25,28.50,29.75,29.50,
27.00,27.25,27.00,27.25,37.25,28.50,29.25,29.75,
27.00,26.75,26.25,26.50,26.75,27.25,27.50,29.50,
26.75,26.50,26.50,26.50,26.75,26.75,26.75,29.75,
26.25,26.25,26.50,26.75,27.00,27.00,27.50,28.50,
26.50,26.50,26.75,27.25,28.00,27.75,27.25,27.00,
26.00,26.00,26.75,27.25,28.25,27.25,27.50,26.50,
27.00,27.50,27.50,28.00,28.25,28.75,29.25,29.00,
27.75,27.50,27.00,28.00,31.25,28.75,29.50,30.00,
26.50,27.25,26.75,27.25,37.50,28.50,29.25,30.00,
27.25,26.50,26.75,26.25,27.25,27.25,27.75,29.75,
27.00,26.50,26.50,26.25,26.75,27.25,26.75,29.75,
26.25,26.50,26.25,26.75,26.75,27.25,26.75,28.50,
25.75,26.50,26.50,27.00,28.00,27.25,27.00,27.00,
26.00,26.25,27.00,27.50,27.25,27.25,27.00,26.50,
27.50,27.75,27.00,27.75,27.75,28.75,28.50,29.50,
27.25,27.50,27.25,28.00,31.00,28.75,29.50,30.00,
26.50,27.00,26.75,27.25,37.25,28.50,29.00,29.25,
26.75,26.00,26.75,26.50,27.00,27.25,27.75,29.25,
26.75,26.50,26.50,26.25,26.50,27.00,26.50,29.75,
26.50,26.25,26.00,26.75,27.00,27.00,27.00,28.00,
26.25,26.75,26.75,27.00,27.50,27.75,27.25,26.50,
26.00,26.25,26.50,27.25,27.75,27.25,26.75,26.00,
27.25,27.75,27.50,28.00,27.75,28.50,28.50,29.50,
27.50,27.25,27.25,28.00,31.25,28.25,29.50,30.00,
26.75,27.25,26.75,27.25,38.00,28.50,29.25,29.50,
27.00,26.25,26.75,26.75,27.25,28.00,27.50,29.75,
26.50,26.75,26.25,26.50,26.75,27.25,27.00,29.50,
27.00,26.75,26.50,27.00,27.25,27.50,27.25,28.50,
26.00,26.75,26.50,27.25,28.00,27.50,27.25,26.50,
26.00,26.00,26.50,27.00,27.75,27.25,27.00,26.50,
27.50,28.00,27.25,28.25,28.25,28.50,29.00,29.00,
27.75,27.25,27.25,27.75,31.00,28.50,29.75,29.50,
26.75,26.50,26.75,27.00,38.00,28.75,29.25,30.00,
27.00,26.50,26.75,27.00,27.25,27.00,27.50,29.50,
27.00,26.50,26.50,26.50,26.75,27.00,26.75,29.75,
26.50,26.50,26.25,26.75,27.25,27.50,26.75,29.25,
26.25,26.25,26.50,27.25,27.50,27.50,27.25,26.50,
26.00,26.25,26.50,27.50,27.50,27.50,27.00,26.50,
28.00,27.25,27.50,28.00,28.00,28.50,29.00,29.50,
27.75,27.25,27.50,27.50,30.75,28.25,29.00,29.75,
26.50,27.00,27.25,27.25,37.75,28.50,29.25,29.50,
26.50,26.50,26.50,26.25,27.25,27.25,27.25,29.75,
26.50,25.75,26.50,26.25,26.50,26.75,26.50,29.00,
26.00,25.75,26.50,26.75,26.75,27.00,27.00,28.75,
25.25,26.25,26.00,26.75,27.75,27.75,27.00,26.50,
26.25,25.75,26.50,27.25,27.75,27.75,27.25,26.25,
